,year_1,year_2,year_3
1469,B,B,A+
1470,B,B,A
1471,O,O,D+
1472,A,A,AAA
1473,A+,A+,A
1474,D,D,C
1475,B,B,A
1476,D,D,C
1477,A,A,B
1478,O,O,C
1479,A+,A+,D+
1480,B,B,B
1481,AAA,AAA,AAA
1482,C,C,A
1483,A+,A+,A
1484,D+,D+,C
1485,B,B,B
1486,B,B,B
1487,A+,A+,C
1488,O,O,C
1489,A,A,A
1490,A,A,D
1491,O,O,B
1492,C,C,RA
1493,A,A,C
1494,B,B,B
1495,AAA,AAA,RA
1496,A,A,RA
1497,B,B,B
1498,B,B,B
1499,A,A,D+
1500,B,B,B
1501,AAA,AAA,C
1502,C,C,A
1503,B,B,A
1504,B,B,A+
1505,A,A,AAA
1506,C,C,D+
1507,B,B,C
1508,D,D,D
1509,D,D,AAA
1510,B,B,B
1511,D+,D+,B
1512,B,B,C
1513,C,C,D+
1514,A+,A+,D+
1515,C,C,RA
1516,A+,A+,A
1517,AAA,AAA,AAA
1518,AAA,AAA,D+
1519,AAA,AAA,C
1520,D,D,A+
1521,A,A,C
1522,AAA,AAA,RA
1523,D+,D+,B
1524,B,B,D
1525,B,B,B
1526,AAA,AAA,B
1527,D,D,C
1528,AAA,AAA,B
1529,B,B,B
1530,A+,A+,A
1531,D+,D+,RA
1532,C,C,D+
1533,D,D,A
1534,A,A,D+
1535,C,C,A
1536,A,A,B
1537,C,C,B
1538,C,C,C
1539,B,B,C
1540,C,C,A+
1541,A,A,C
1542,B,B,B
1543,B,B,A
1544,D+,D+,C
1545,A,A,C
1546,A,A,B
1547,B,B,A
1548,D,D,AAA
1549,A,A,B
1550,B,B,C
1551,A,A,C
1552,AAA,AAA,C
1553,B,B,A
1554,B,B,C
1555,C,C,A
1556,A,A,AAA
1557,B,B,RA
1558,RA,RA,C
1559,O,O,B
1560,B,B,B
1561,D,D,A+
1562,B,B,RA
1563,D,D,B
1564,B,B,B
1565,A+,A+,D
1566,RA,RA,RA
1567,B,B,C
1568,AAA,AAA,D
1569,RA,RA,AAA
1570,B,B,B
1571,RA,RA,A
1572,AAA,AAA,B
1573,C,C,RA
1574,AAA,AAA,B
1575,C,C,B
1576,D+,D+,C
1577,RA,RA,A+
1578,B,B,O
1579,C,C,D
1580,B,D,RA
1581,AAA,D,RA
1582,RA,D+,B
1583,C,D,D
1584,D,D,B
1585,D,A,D
1586,A,AAA,B
1587,B,A,RA
1588,AAA,A+,O
1589,D,C,D
1590,C,C,C
1591,AAA,AAA,A
1592,A,D+,A+
1593,C,C,B
1594,D+,B,D+
1595,B,D+,A+
1596,AAA,D,A+
1597,C,A,B
1598,D,O,RA
1599,C,A,B
1600,A,B,D
1601,C,A,D
1602,B,B,D+
1603,RA,O,A
1604,AAA,B,C
1605,A+,A,C
1606,A,B,B
1607,A,D,D
1608,C,B,B
1609,D+,RA,B
1610,B,B,A
1611,A,B,D+
1612,B,AAA,D+
1613,C,B,A
1614,AAA,AAA,D
1615,RA,C,RA
1616,AAA,AAA,O
1617,C,A+,D
1618,C,O,B
1619,B,B,A
1620,A+,C,B
1621,B,B,A
1622,B,RA,O
1623,A+,A,B
1624,C,A,C
1625,C,B,RA
1626,A+,A,B
1627,AAA,D,O
1628,A,D,A+
1629,C,B,RA
1630,RA,A,A
1631,C,B,A
1632,A,O,B
1633,B,A,B
1634,A,B,A
1635,C,B,B
1636,A+,C,D
1637,A,C,D
1638,C,D+,C
1639,D,C,D+
1640,A,AAA,B
1641,B,B,B
1642,B,C,C
1643,B,D+,C
1644,B,C,B
1645,D,A,D
1646,B,B,A
1647,AAA,A,RA
1648,D+,RA,C
1649,A+,B,D+
1650,B,C,D
1651,AAA,B,B
1652,B,A+,RA
1653,C,A+,A+
1654,C,B,B
1655,C,AAA,B
1656,B,B,B
1657,B,A,B
1658,A,C,B
1659,A+,A+,RA
1660,AAA,AAA,A
1661,B,A,B
1662,A+,O,RA
1663,C,AAA,D
1664,B,B,B
1665,B,B,C
1666,AAA,B,RA
1667,A+,O,A+
1668,B,B,B
1669,D,B,RA
1670,D+,C,C
1671,AAA,D+,O
1672,C,D+,RA
1673,RA,D,B
1674,B,B,A+
1675,B,A,B
1676,A+,D,D
1677,C,B,B
1678,C,O,A+
1679,A+,B,C
1680,C,A,RA
1681,AAA,RA,D+
1682,O,A,A+
1683,C,A,RA
1684,C,C,O
1685,O,O,B
1686,D,B,C
1687,A,A+,O
1688,C,C,A
1689,B,A,D+
1690,RA,C,O
1691,B,AAA,B
1692,B,AAA,A
1693,C,D,O
1694,B,D+,C
1695,D+,A,D+
1696,C,B,A+
1697,A,O,A
1698,B,RA,C
1699,A+,D+,A
1700,RA,AAA,D
1701,O,AAA,D
1702,B,A+,A
1703,AAA,B,A
1704,B,B,C
1705,A,B,A
1706,B,A+,B
1707,AAA,A+,C
1708,B,A,AAA
1709,D+,A,O
1710,C,RA,AAA
1711,A+,B,AAA
1712,C,AAA,A
1713,A,C,B
1714,RA,A+,AAA
1715,RA,B,AAA
1716,A+,C,AAA
1717,B,D,AAA
1718,AAA,B,A
1719,D+,B,D
1720,A+,A+,AAA
1721,AAA,AAA,C
1722,D+,B,B
1723,C,A+,A
1724,C,A,AAA
1725,A,RA,B
1726,D,B,AAA
1727,C,A+,B
1728,D,RA,AAA
1729,D,B,B
1730,B,B,AAA
1731,D,AAA,A+
1732,B,B,B
1733,A,D,AAA
1734,C,D,A
1735,B,C,C
1736,A+,B,A
1737,RA,AAA,B
1738,AAA,A,D
1739,RA,O,A
1740,RA,C,AAA
1741,A,O,RA
1742,B,AAA,AAA
1743,O,B,B
1744,D,A,RA
1745,B,B,A
1746,B,C,B
1747,B,C,D+
1748,D,A,AAA
1749,RA,D,A+
1750,B,B,AAA
1751,D+,A+,D+
1752,A+,D+,B
1753,D,B,AAA
1754,D,AAA,C
1755,B,D,C
1756,B,C,B
1757,C,A,RA
1758,B,B,C
1759,RA,D+,B
1760,B,C,C
1761,RA,B,A
1762,A,B,D+
1763,A,B,C
1764,A,C,A
1765,B,B,B
1766,A,AAA,B
1767,B,C,D
1768,A,B,C
1769,B,B,B
1770,AAA,B,A
1771,D,AAA,C
1772,B,A+,C
1773,D+,D,B
1774,C,B,A+
1775,A,A,D
1776,B,D,D+
1777,AAA,A,B
1778,A,D,O
1779,B,A,B
1780,B,C,D+
1781,O,C,B
1782,B,C,B
1783,D,AAA,RA
1784,B,B,B
1785,D,B,C
1786,A,A,RA
1787,B,B,A
1788,AAA,B,B
1789,B,AAA,RA
1790,D+,O,C
1791,D,B,A
1792,C,A,A+
1793,AAA,AAA,C
1794,C,A,B
1795,C,A+,D
1796,B,RA,RA
1797,D+,D+,C
1798,B,B,C
1799,A,D,B
1800,B,A,RA
1801,C,B,AAA
1802,AAA,C,D+
1803,O,B,A
1804,D,AAA,A+
1805,B,B,RA
1806,A+,RA,D
1807,B,B,A
1808,B,B,C
1809,B,B,A
1810,A,C,A+
1811,B,A,B
1812,A,D,C
1813,B,C,A
1814,D+,B,RA
1815,A+,C,B
1816,D+,RA,A
1817,A,C,A
1818,AAA,A+,B
1819,O,D,AAA
1820,A,B,A
1821,A,RA,A
1822,A+,RA,AAA
1823,AAA,RA,A
1824,D+,A,AAA
1825,D,B,O
1826,B,D,A
1827,A+,B,C
1828,A,C,RA
1829,C,RA,D
1830,D,A,C
1831,D,C,B
1832,D+,A,C
1833,A,D,C
1834,A,B,A
1835,B,O,C
1836,AAA,A,A
1837,D,RA,B
1838,C,A+,A+
1839,A,B,AAA
1840,O,A,O
1841,B,B,C
1842,RA,RA,A
1843,A,A,C
1844,B,C,AAA
1845,C,O,D+
1846,A,C,B
1847,AAA,B,B
1848,A,RA,B
1849,A,B,AAA
1850,B,C,C
1851,A,C,A+
1852,A,D+,B
1853,A,A+,A+
1854,D+,RA,B
1855,A,B,A
1856,B,D,C
1857,B,D,C
1858,O,A+,C
1859,O,B,B
1860,D,C,C
1861,B,RA,B
1862,D+,B,A
1863,O,C,B
1864,AAA,D,B
1865,C,A,B
1866,C,B,O
1867,A,AAA,A
1868,B,C,A+
1869,C,B,D
1870,AAA,C,B
1871,D,RA,D
1872,B,C,A
1873,AAA,C,O
1874,B,B,A+
1875,RA,C,B
1876,D,AAA,AAA
1877,D+,A,C
1878,A,RA,A+
1879,C,A,D+
1880,B,A,B
1881,A,B,B
1882,RA,AAA,A+
1883,C,B,O
1884,B,D+,A
1885,C,B,A
1886,B,A+,O
1887,B,A,C
1888,RA,A,A
1889,A+,AAA,B
1890,B,RA,AAA
1891,RA,C,A
1892,A,A,B
1893,B,C,B
1894,B,C,A
1895,A,A,B
1896,O,B,AAA
1897,B,B,C
1898,B,O,B
1899,C,C,B
1900,O,C,A
1901,B,D+,C
1902,A+,B,B
1903,A,A,D
1904,RA,RA,D
1905,B,C,B
1906,A,C,D+
1907,RA,RA,B
1908,B,B,C
1909,RA,D,A+
1910,O,D+,C
1911,RA,A,A+
1912,A+,AAA,AAA
1913,B,C,AAA
1914,B,A,AAA
1915,O,D,D
1916,B,B,A
1917,RA,A+,AAA
1918,A,D,D+
1919,D,C,B
1920,C,D+,B
1921,B,RA,AAA
1922,C,O,D
1923,RA,D,AAA
1924,AAA,AAA,B
1925,O,A,A+
1926,A,A,D+
1927,B,B,C
1928,D,B,D
1929,AAA,D+,A
1930,C,A+,C
1931,A,RA,A
1932,B,D,C
1933,A,A+,C
1934,C,B,B
1935,B,A,C
1936,C,A,A
1937,A+,O,B
1938,D+,B,B
1939,AAA,RA,D+
1940,A+,C,A
1941,RA,A,A
1942,A,O,B
1943,D+,D,D
1944,B,D+,A
1945,B,D+,B
1946,B,AAA,A
1947,D,B,AAA
1948,D,C,B
1949,B,A,B
1950,C,RA,C
1951,O,A+,A
1952,A,RA,B
1953,B,RA,RA
1954,RA,B,O
1955,B,AAA,B
1956,AAA,A,D
1957,C,C,B
1958,D+,RA,D
1959,AAA,AAA,B
1960,AAA,AAA,A+
1961,C,D+,RA
1962,A,D+,B
1963,A,A+,AAA
1964,C,AAA,RA
1965,AAA,B,B
1966,RA,AAA,RA
1967,RA,A,AAA
1968,RA,B,C
1969,A,AAA,AAA
1970,A+,A,C
1971,O,C,D+
1972,D,B,RA
1973,A,A+,B
1974,RA,B,C
1975,B,RA,B
1976,B,RA,A+
1977,RA,B,A+
1978,B,D,A+
1979,B,B,AAA
1980,C,D,AAA
1981,AAA,B,RA
1982,B,RA,D
1983,B,O,B
1984,B,D,O
1985,AAA,C,C
1986,AAA,A,A
1987,O,A+,A+
1988,C,B,AAA
1989,B,D+,B
1990,AAA,A+,O
1991,B,A+,A
1992,D,B,A
1993,B,RA,B
1994,B,B,A
1995,B,D,RA
1996,A,D,C
1997,AAA,D+,C
1998,A,A,D
1999,D+,C,D
2000,A+,C,B
2001,O,B,C
2002,O,D,D+
2003,A,B,A+
2004,C,B,C
2005,C,A,O
2006,RA,D+,RA
2007,C,D+,B
2008,B,A,A
2009,O,D,O
2010,D+,RA,C
2011,D,O,C
2012,D+,D,C
2013,RA,B,B
2014,D,A,B
2015,RA,B,C
2016,B,A,AAA
2017,B,O,B
2018,RA,B,A
2019,A,C,C
2020,D,RA,A
2021,B,B,A
2022,A+,O,B
2023,C,A+,A
2024,A,RA,C
2025,C,A,B
2026,B,A,C
2027,D+,B,AAA
2028,AAA,B,D+
2029,B,A,D
2030,D+,B,B
2031,RA,D,B
2032,B,D,O
2033,A,C,B
2034,D,D+,A+
2035,A+,B,C
2036,D,B,A
2037,A,C,B
2038,AAA,C,AAA
2039,C,B,A
2040,D+,D,O
2041,B,A,B
2042,RA,RA,B
2043,AAA,C,B
2044,A,D+,A
2045,O,D,A
2046,O,B,A
2047,A,RA,B
2048,O,A+,B
2049,C,B,B
2050,C,B,AAA
2051,AAA,B,B
2052,O,B,A
2053,A+,B,C
2054,AAA,RA,A+
2055,D,A,B
2056,B,B,B
2057,RA,RA,B
2058,D+,D,A+
2059,AAA,B,B
2060,B,C,D+
2061,A,RA,B
2062,C,A+,B
2063,AAA,B,B
2064,B,RA,B
2065,C,C,A
2066,D+,O,C
2067,B,RA,A
2068,C,B,A
2069,O,A+,C
2070,D,B,B
2071,C,D,A
2072,D+,B,C
2073,B,A+,A
2074,B,C,B
2075,B,RA,AAA
2076,C,D+,B
2077,AAA,A+,C
2078,D+,RA,B
2079,AAA,O,A+
2080,RA,B,AAA
2081,D,C,A
2082,B,O,D
2083,C,A,C
2084,A,D+,B
2085,A,O,B
2086,D,B,B
2087,A,A,AAA
2088,A+,O,D
2089,A,C,B
2090,A,D+,C
2091,D,A+,B
2092,D,A,D
2093,B,C,A
2094,AAA,A,AAA
2095,B,D,RA
2096,RA,D,AAA
2097,RA,A,B
2098,RA,A,RA
2099,RA,C,B
2100,A,A,AAA
2101,C,B,A
2102,AAA,C,A
2103,RA,AAA,D+
2104,AAA,O,O
2105,B,AAA,C
2106,B,AAA,C
2107,AAA,A,B
2108,AAA,B,A+
2109,B,AAA,A
2110,B,AAA,D
2111,B,AAA,AAA
2112,B,AAA,B
2113,D+,A,A
2114,C,D,O
2115,A+,AAA,C
2116,C,C,C
2117,A+,B,B
2118,B,A,AAA
2119,A+,AAA,A
2120,B,B,D+
2121,C,AAA,AAA
2122,C,B,C
2123,D+,AAA,B
2124,B,B,RA
2125,B,AAA,A
2126,A,A+,RA
2127,A,B,A
2128,A,AAA,C
2129,AAA,A,A+
2130,A,C,A+
2131,B,A,B
2132,A,B,D
2133,RA,D,RA
2134,B,A,A+
2135,C,AAA,RA
2136,B,RA,A
2137,AAA,AAA,B
2138,C,B,RA
2139,B,RA,AAA
2140,C,A,AAA
2141,A+,B,AAA
2142,C,D+,C
2143,D,AAA,B
2144,B,A+,D+
2145,O,AAA,B
2146,C,D+,AAA
2147,B,B,A
2148,C,AAA,A+
2149,D+,C,B
2150,A,C,A
2151,B,B,C
2152,C,RA,RA
2153,AAA,C,B
2154,A,B,C
2155,B,C,O
2156,A,A,B
2157,A,D+,C
2158,C,C,A+
2159,B,A,D+
2160,D,B,A+
2161,B,B,O
2162,AAA,D,AAA
2163,RA,C,B
2164,A,B,AAA
2165,A+,A,D+
2166,C,C,B
2167,C,C,B
2168,A,B,D
2169,A+,A+,D
2170,A,D,A+
2171,O,D+,D
2172,B,B,A
2173,D,O,RA
2174,C,B,B
2175,B,D+,A
2176,D+,B,B
2177,B,B,AAA
2178,B,RA,AAA
2179,A,B,B
2180,D,C,C
2181,C,RA,C
2182,A,A,A
2183,D,B,AAA
2184,B,RA,D+
2185,A,C,RA
2186,C,A,B
2187,C,A+,B
2188,C,C,B
2189,C,B,C
2190,RA,D,B
2191,B,RA,B
2192,B,C,B
2193,A+,C,C
2194,D,B,A
2195,A+,RA,C
2196,B,AAA,A
2197,B,D+,RA
2198,D,A,AAA
2199,RA,A+,B
2200,RA,RA,D
2201,O,D,C
2202,B,A,A
2203,AAA,C,RA
2204,RA,A,B
2205,B,A+,D+
2206,A+,B,RA
2207,AAA,C,AAA
2208,A+,A,AAA
2209,A,RA,RA
2210,D,B,AAA
2211,B,A,B
2212,C,A,B
2213,RA,B,RA
2214,C,AAA,D+
2215,O,A,AAA
2216,D,A,D
2217,B,AAA,D
2218,A,A,RA
2219,B,AAA,D
2220,A,O,C
2221,AAA,A,A
2222,A+,C,C
2223,B,RA,C
2224,AAA,D,RA
2225,B,C,D
2226,A+,B,C
2227,C,C,D
2228,A+,C,RA
2229,A,A,A
2230,B,C,O
2231,A,A,B
2232,RA,B,RA
2233,D+,A+,AAA
2234,B,AAA,B
2235,AAA,O,C
2236,O,C,B
2237,A+,A,RA
2238,D,C,O
2239,B,AAA,B
2240,B,D+,D
2241,B,B,D
2242,AAA,B,B
2243,A+,B,C
2244,A,AAA,AAA
2245,C,C,B
2246,B,A+,B
2247,B,B,A
2248,D+,A+,A+
2249,A,B,C
2250,A,A,B
2251,B,C,B
2252,B,C,A
2253,B,C,O
2254,RA,B,A+
2255,A+,C,B
2256,AAA,B,AAA
2257,A,A,AAA
2258,RA,B,RA
2259,D,B,D
2260,RA,B,D
2261,A,O,O
2262,A,A,C
2263,A+,A+,A
2264,A,D,C
2265,A+,B,D+
2266,C,D,D
2267,C,A,A
2268,C,O,A
2269,A,A+,D
2270,B,B,B
2271,D,AAA,A
2272,AAA,C,C
2273,RA,A+,C
2274,A,D+,B
2275,C,B,D
2276,D,B,B
2277,B,A+,A
2278,C,O,B
2279,AAA,A,B
2280,D,A,B
2281,B,O,O
2282,B,C,D
2283,A,A,AAA
2284,B,B,AAA
2285,A,AAA,D
2286,B,A,A+
2287,D+,B,B
2288,AAA,B,O
2289,A,A,C
2290,B,B,D
2291,D,AAA,B
2292,A,C,B
2293,B,B,B
2294,A,B,D+
2295,D+,A,D+
2296,B,C,A
2297,C,B,B
2298,RA,D,D+
2299,A,D,B
2300,C,B,D+
2301,B,D+,A+
2302,A,B,B
2303,RA,C,A
2304,RA,A+,AAA
2305,C,C,A
2306,A,A+,A
2307,B,AAA,A
2308,D+,AAA,C
2309,B,AAA,C
2310,D+,D,RA
2311,C,A,B
2312,RA,AAA,B
2313,A,D+,A+
2314,B,B,A+
2315,B,B,B
2316,D,AAA,C
2317,O,D,A
2318,D,AAA,B
2319,A,B,D
2320,B,A+,D+
2321,C,D+,B
2322,RA,C,A
2323,A,D,B
2324,A+,A,D
2325,B,C,A+
2326,O,A,A+
2327,C,C,A
2328,AAA,C,B
2329,RA,B,A
2330,AAA,C,C
2331,B,A,RA
2332,D,B,A
2333,C,B,C
2334,A,D+,B
2335,D,A,D
2336,C,A,D+
2337,C,B,A+
2338,C,D,A
2339,B,A,D+
2340,B,B,D+
2341,A+,A,O
2342,A,AAA,B
2343,A+,B,C
2344,D,B,O
2345,A,C,RA
2346,AAA,A,A
2347,C,B,D+
2348,B,RA,D
2349,D+,O,B
2350,B,B,RA
2351,O,D,D
2352,A+,B,C
2353,B,D,AAA
2354,B,B,A
2355,C,A+,B
2356,A,RA,RA
2357,B,B,A+
2358,B,AAA,C
2359,D,RA,C
2360,A,B,RA
2361,B,RA,A
2362,A,AAA,RA
2363,AAA,C,A
2364,C,AAA,C
2365,AAA,C,B
2366,B,D+,RA
2367,C,RA,C
2368,O,B,C
2369,D+,C,D+
2370,RA,B,A+
2371,RA,AAA,AAA
2372,B,O,RA
2373,D,C,O
2374,B,C,B
2375,D,C,C
2376,B,O,B
2377,RA,C,C
2378,O,RA,B
2379,D,C,D+
2380,C,C,O
2381,A,D+,A
2382,A+,B,C
2383,B,B,AAA
2384,D+,C,A+
2385,A+,A,C
2386,A+,D,AAA
2387,B,B,AAA
2388,RA,O,B
2389,B,AAA,B
2390,D,AAA,D
2391,D,AAA,A+
2392,D+,D,D+
2393,A,B,C
2394,C,D+,B
2395,C,B,A
2396,B,D,B
2397,D,C,D+
2398,B,B,B
2399,B,AAA,A
2400,A,C,D
2401,D+,B,B
2402,D+,A,RA
2403,A,B,B
2404,D,B,O
2405,RA,A+,D
2406,O,A,B
2407,D,A,B
2408,B,RA,A
2409,A,A,A+
2410,B,A+,RA
2411,A,AAA,A
2412,O,AAA,B
2413,B,C,B
2414,C,B,AAA
2415,RA,A,AAA
2416,B,A,B
2417,O,RA,B
2418,A+,A,D
2419,RA,B,A
2420,A,D,RA
2421,A,D,AAA
2422,B,B,D
2423,B,A,A
2424,A,A,C
2425,B,C,D+
2426,D,A+,O
2427,D,C,AAA
2428,C,C,D
2429,D+,B,C
2430,B,C,C
2431,B,C,B
2432,C,D,D
2433,C,O,A
2434,B,D+,B
2435,D,A,C
2436,A,RA,B
2437,RA,A,AAA
2438,C,D,AAA
2439,D+,B,C
2440,D,AAA,A
2441,B,RA,B
2442,RA,D+,D+
2443,A+,C,AAA
2444,B,O,B
2445,B,B,B
2446,B,RA,B
2447,B,B,B
2448,B,AAA,RA
2449,RA,D,B
2450,A,C,RA
2451,B,B,A
2452,RA,B,A
2453,D,RA,C
2454,B,D,C
2455,C,D+,A+
2456,RA,C,C
2457,A+,A+,D+
2458,B,RA,A
2459,RA,A+,D+
2460,C,B,C
2461,O,B,A
2462,RA,C,B
2463,B,AAA,A
2464,A+,D,B
2465,B,C,O
2466,D,AAA,B
2467,B,B,B
2468,A+,RA,D+
2469,C,A+,B
2470,RA,AAA,B
2471,D+,B,A
2472,A+,C,A
2473,RA,C,A+
2474,O,C,B
2475,B,D,B
2476,C,A+,A
2477,O,A,B
2478,A,B,A
2479,D+,B,AAA
2480,O,D,A
2481,B,AAA,C
2482,A,C,A
2483,O,D+,C
2484,C,C,A
2485,D+,A+,A+
2486,A+,A,C
2487,A,B,AAA
2488,C,A,A
2489,A,D+,D
2490,D,A,D
2491,D,C,A
2492,A,C,A
2493,A,A,O
2494,C,A,O
2495,A,RA,C
2496,B,D+,A+
2497,C,RA,C
2498,AAA,RA,C
2499,O,C,B
2500,AAA,AAA,RA
2501,AAA,B,O
2502,A,B,RA
2503,B,D+,AAA
2504,AAA,C,D+
2505,AAA,AAA,C
2506,AAA,AAA,A+
2507,AAA,B,D+
2508,A,A,O
2509,D,B,B
2510,AAA,A,B
2511,C,B,RA
2512,B,RA,D
2513,A,A,A+
2514,AAA,B,C
2515,B,A,C
2516,AAA,C,A
2517,B,C,C
2518,AAA,RA,B
2519,B,A+,B
2520,AAA,B,D
2521,A+,B,A
2522,B,A,B
2523,AAA,B,B
2524,A,D,RA
2525,C,A+,B
2526,A,AAA,C
2527,B,RA,B
2528,D,A+,C
2529,A,AAA,B
2530,AAA,D,AAA
2531,RA,B,RA
2532,AAA,B,AAA
2533,B,C,RA
2534,RA,RA,A
2535,A,B,B
2536,B,D,A
2537,D+,C,AAA
2538,AAA,C,C
2539,A+,B,D+
2540,AAA,B,B
2541,D+,D,A
2542,B,A,A+
2543,AAA,B,A+
2544,C,C,B
2545,C,O,A+
2546,B,B,A
2547,RA,D,RA
2548,C,D,A+
2549,B,A,AAA
2550,C,A+,B
2551,A,RA,B
2552,D+,B,C
2553,C,B,C
2554,A,A+,B
2555,B,RA,D
2556,B,RA,B
2557,D,B,D+
2558,C,RA,B
2559,B,B,B
2560,A,O,AAA
2561,C,A,AAA
2562,C,RA,A+
2563,B,A+,AAA
2564,A+,O,O
2565,D,A,O
2566,D+,AAA,C
2567,B,A,A
2568,O,O,C
2569,B,A,B
2570,D+,D+,A
2571,B,AAA,D
2572,B,C,A+
2573,RA,B,B
2574,B,B,D
2575,C,C,C
2576,RA,B,A
2577,A,C,A
2578,B,D,AAA
2579,RA,B,D
2580,C,A,C
2581,A,B,AAA
2582,A+,AAA,B
2583,C,A,A
2584,B,B,RA
2585,D,A,AAA
2586,RA,O,D
2587,C,A+,C
2588,C,AAA,B
2589,B,B,A+
2590,RA,A,D
2591,AAA,B,D
2592,D+,D,B
2593,A,C,D
2594,A+,B,C
2595,RA,A+,B
2596,D,B,A
2597,A,O,O
2598,C,A+,B
2599,A,A,A
2600,A+,A+,O
2601,B,A+,B
2602,C,RA,A
2603,A,A,B
2604,RA,D+,C
2605,B,A+,A+
2606,A,A,D
2607,A,B,RA
2608,B,O,D
2609,AAA,B,A
2610,A,AAA,A
2611,A,A,RA
2612,AAA,A,A
2613,A,B,C
2614,AAA,A,O
2615,O,AAA,B
2616,A,C,RA
2617,C,B,A
2618,RA,C,B
2619,D,B,B
2620,C,C,C
2621,B,B,AAA
2622,C,C,C
2623,C,A,B
2624,A,C,C
2625,C,O,RA
2626,A,C,D
2627,B,RA,C
2628,A+,RA,D
2629,AAA,O,RA
2630,O,B,B
2631,C,A+,B
2632,A,D,O
2633,C,B,B
2634,AAA,D,A
2635,D+,AAA,C
2636,B,A+,RA
2637,B,AAA,D+
2638,B,A+,RA
2639,AAA,C,D+
2640,C,B,A+
2641,A+,A,AAA
2642,B,B,A+
2643,A+,A,B
2644,B,C,RA
2645,A,A,D+
2646,C,O,A
2647,C,A,D
2648,C,C,B
2649,B,D,B
2650,C,C,A
2651,B,AAA,RA
2652,A,D+,A
2653,B,C,O
2654,B,B,B
2655,B,O,A+
2656,O,A,C
2657,A,C,B
2658,A+,AAA,D
2659,D,C,C
2660,B,B,A
2661,D,B,B
2662,A,A+,A+
2663,O,A,AAA
2664,A+,AAA,D
2665,B,AAA,C
2666,AAA,A,B
2667,C,AAA,D+
2668,A+,D+,C
2669,D+,B,A
2670,B,A,D
2671,B,A,A+
2672,A+,AAA,B
2673,O,B,B
2674,A,RA,C
2675,A,A,AAA
2676,O,B,B
2677,C,A,C
2678,A,A,A
2679,B,C,RA
2680,AAA,C,B
2681,A,B,RA
2682,B,D,D+
2683,B,B,A
2684,A,B,AAA
2685,B,D,B
2686,AAA,B,D+
2687,C,AAA,B
2688,B,B,B
2689,B,B,D
2690,A,RA,A
2691,C,AAA,D+
2692,B,B,A
2693,D,A,C
2694,D,B,C
2695,B,B,B
2696,D+,B,B
2697,B,C,AAA
2698,C,A,RA
2699,A+,AAA,RA
2700,C,D,B
2701,A+,D+,A
2702,AAA,D+,B
2703,AAA,D,C
2704,AAA,D,D
2705,D,B,B
2706,A,B,A+
2707,AAA,B,A
2708,D+,B,O
2709,B,A,C
2710,B,B,D
2711,AAA,B,B
2712,D,B,A
2713,AAA,B,AAA
2714,B,D,D
2715,A+,B,A
2716,D+,RA,B
2717,C,O,B
2718,D,B,AAA
2719,A,RA,A
2720,C,A+,AAA
2721,A,AAA,A+
2722,C,AAA,B
2723,C,C,AAA
2724,B,D,AAA
2725,C,RA,A
2726,A,B,RA
2727,B,B,AAA
2728,B,A,B
2729,D+,A+,RA
2730,A,A,D+
2731,A,B,B
2732,B,A,RA
2733,D,O,A
2734,A,A,B
2735,B,D,C
2736,A,D+,C
2737,AAA,B,RA
2738,B,D+,C
2739,B,D+,D+
2740,C,B,D+
2741,A,D+,B
2742,B,AAA,AAA
2743,RA,RA,C
2744,O,B,D
2745,B,RA,C
2746,D,B,B
2747,B,C,RA
2748,D,A,B
2749,B,A,A
2750,A+,D,C
2751,RA,C,B
2752,B,RA,A+
2753,AAA,B,C
2754,RA,D+,AAA
2755,B,C,A
2756,RA,A,O
2757,AAA,B,B
2758,C,D+,C
2759,AAA,B,A
2760,C,A+,B
2761,D+,D+,A+
2762,RA,B,B
2763,B,D,D
2764,C,C,B
2765,D,D,RA
2766,AAA,A,RA
2767,D+,AAA,B
2768,D+,A,D
2769,D,A,B
2770,D,B,D
2771,D+,C,B
2772,B,B,RA
2773,A,B,O
2774,AAA,RA,D
2775,B,B,C
2776,D+,A+,A
2777,A,D,A+
2778,RA,C,B
2779,D+,B,D+
2780,B,AAA,A+
2781,RA,D,A+
2782,A+,RA,B
2783,D,D,RA
2784,A+,A+,B
2785,A,AAA,D
2786,AAA,AAA,D
2787,A+,B,D+
2788,C,D,A
2789,O,C,C
2790,B,A,C
2791,C,A+,B
2792,C,C,D
2793,RA,B,B
2794,B,D,B
2795,B,C,A
2796,B,A,D+
2797,B,AAA,D+
2798,D,C,A
2799,A+,B,D
2800,RA,D+,RA
2801,A,B,O
2802,A+,A,D
2803,AAA,C,B
2804,C,RA,A
2805,O,B,B
2806,AAA,A,A
2807,D,D+,O
2808,A+,C,B
2809,B,AAA,C
2810,A+,A,RA
2811,D+,C,B
2812,B,B,O
2813,A+,B,A+
2814,A,A,RA
2815,B,B,A
2816,RA,C,A
2817,C,O,B
2818,O,D+,B
2819,C,O,A
2820,C,D+,B
2821,A+,A+,D
2822,B,O,D
2823,C,RA,C
2824,D,AAA,D+
2825,D+,B,B
2826,B,A,B
2827,A,B,C
2828,B,A,C
2829,B,AAA,B
2830,D,C,D
2831,A,B,A
2832,C,B,RA
2833,B,A,C
2834,C,B,D+
2835,A,O,D
2836,C,C,B
2837,RA,RA,RA
2838,A,D,A+
2839,RA,A,B
2840,B,D+,B
2841,D,A,B
